15.0361 	WARNING 	Couldn't measure a consistent frame rate!
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t1: autoDraw = False
20.1305 	EXP 	test_1_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t1_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: height = 0.05
20.1305 	EXP 	blank_screen_t2_mess: height = 0.05
20.1305 	EXP 	blank_screen_t2_mess: height = 0.05
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: foreColor = 'white'
20.1305 	EXP 	obj1_t2: fillColor = 'white'
20.1305 	EXP 	obj1_t2: borderColor = 'white'
20.1305 	EXP 	obj1_t2: color = 'white'
20.1305 	EXP 	obj2_t2: foreColor = 'black'
20.1305 	EXP 	obj2_t2: fillColor = 'black'
20.1305 	EXP 	obj2_t2: borderColor = 'black'
20.1305 	EXP 	obj2_t2: color = 'black'
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
